|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 78 |  79 | 0.0610666666666666 |             0.0229 |    0.0 |   179.9 | 0.5996666666666667 |           0.224875 | 13 | 2.49 | 38.083333333333336 |   5 |      0 |     0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            1.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 79 |  80 | 0.0431857142857142 | 0.0431857142857142 |  32.98 |  296.92 | 0.4241714285714286 | 0.4241714285714286 | 13 | 2.49 |               43.5 | 245 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          1.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 80 |  81 | 0.2523043478260869 | 0.2523043478260869 |    0.0 |   569.9 |  2.477826086956522 |  2.477826086956522 | 13 | 2.49 | 36.833333333333336 |  96 |      0 |     1.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 81 |  82 |  0.088635294117647 |  0.088635294117647 |    0.0 |   739.9 | 0.8704705882352941 | 0.8704705882352941 | 13 | 2.49 | 35.166666666666664 | 180 |      0 |     1.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   1.0 |                                   0.0 |                   0.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                1.0 |               0.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  1.0 |  0.0 |  1.0 |  1.0 |   0.0 |   1.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 82 |  83 | 0.1212133333333333 | 0.0927653061224489 |    0.0 |   892.9 | 1.1905333333333332 | 0.9111224489795918 | 13 | 2.49 |  40.91666666666666 |  24 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            1.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 83 |  84 | 0.0872571428571428 | 0.0872571428571428 |    0.0 |   299.9 | 0.8568571428571428 | 0.8568571428571428 | 13 | 2.49 |  26.33333333333333 |  18 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            1.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          1.0 |  0.0 |  0.0 |  0.0 |  1.0 |   1.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 84 |  85 | 0.0707826086956521 | 0.0707826086956521 |    0.0 |   159.9 | 0.6952173913043479 | 0.6952173913043479 | 13 | 2.49 | 23.916666666666668 |   4 |      0 |     0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              0.0 |             0.0 |            1.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   1.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 85 |  86 |            0.03653 | 0.0270592592592592 |    0.0 |   358.8 |             0.3588 | 0.2657777777777778 | 13 | 2.49 |  31.08333333333333 |  60 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |                    0.0 |                                   1.0 |                                   0.0 |                   0.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 86 |  87 |            0.09859 | 0.0657266666666666 | 319.92 | 1279.98 |            1.27998 |            0.85332 | 13 | 0.01 | 51.333333333333336 | 120 |      0 |     1.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 87 |  88 | 0.0961333333333333 | 0.0961333333333333 |    0.0 |  849.62 | 0.9440222222222222 | 0.9440222222222222 | 13 | 2.49 |  38.41666666666666 | 240 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            0.0 |              1.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          1.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 88 |  89 |            0.05636 | 0.0375733333333333 |    0.0 |   276.8 |             0.5536 | 0.3690666666666667 | 13 | 2.49 |  46.91666666666666 |  96 |      0 |     1.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   1.0 |                     0.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 89 |  90 | 0.1240083333333333 |  0.087535294117647 | 482.94 | 1932.06 |            1.61005 | 1.1365058823529413 | 13 | 0.01 |               33.5 | 150 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            1.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  1.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 90 |  91 | 0.1493166666666666 |          0.1119875 |    0.0 |   879.9 |             1.4665 |           1.099875 | 13 | 2.49 |               22.5 |  28 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  1.0 |  1.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 91 |  92 | 0.4378333333333333 | 0.0571086956521739 |    0.0 |   258.0 |                4.3 | 0.5608695652173913 | 13 | 2.49 |  27.08333333333333 |  24 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            1.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  0.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 92 |  93 |            0.07514 |          0.0469625 |  40.96 |  368.94 |            0.73788 |           0.461175 | 13 | 2.49 |               48.5 |  77 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            1.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 93 |  94 |            0.15068 |           0.094175 |    0.0 |   739.9 |             1.4798 |           0.924875 | 13 | 2.49 | 40.333333333333336 | 240 |      0 |     1.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            1.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  1.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 94 |  95 | 0.0647878787878787 | 0.0647878787878787 |    0.0 |   209.9 | 0.6360606060606061 | 0.6360606060606061 | 13 | 2.49 |              35.25 |  48 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            0.0 |              1.0 |                0.0 |               0.0 |  0.0 |                         0.0 |                         0.0 |                       0.0 |                          1.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 95 |  96 | 0.0491454545454545 | 0.0235043478260869 |    0.0 |   265.5 | 0.4827272727272727 | 0.2308695652173913 | 13 | 2.49 |  30.33333333333333 | 108 |      0 |     0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            1.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  1.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 96 |  97 |          0.1232375 | 0.0938952380952381 | 319.92 | 1279.98 |           1.599975 | 1.2190285714285714 | 13 | 0.01 |               59.5 |  96 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 97 |  98 |            0.26472 | 0.1203272727272727 |    0.0 |  1299.9 |             2.5998 | 1.1817272727272727 | 13 | 2.49 |  41.41666666666666 |  24 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            1.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  1.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 98 |  99 |            0.05678 |            0.05678 |  31.05 |  278.85 | 0.5577000000000001 | 0.5577000000000001 | 13 | 2.49 |  54.91666666666666 | 402 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   1.0 |                                   0.0 |                   0.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 99 | 100 | 0.0301384615384615 | 0.0150692307692307 |  21.39 |   192.4 |              0.296 |              0.148 | 13 | 2.49 | 45.583333333333336 |  96 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            1.0 |            0.0 |              0.0 |                0.0 |               1.0 |  0.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
